Date,ABBV,ADBE,ACN
2019-12-16,89.43,323.8,205.0
2019-12-17,90.08,322.85,203.4
2019-12-18,89.33,324.38,205.76
2019-12-19,88.77,327.63,208.3
2019-12-20,89.29,327.61,211.1
2019-12-23,90.25,328.95,210.83
2019-12-24,89.85,329.64,211.61
2019-12-26,89.83,331.2,212.05
2019-12-27,89.2,330.79,212.22
2019-12-30,88.52,328.34,210.64
2019-12-31,88.54,329.81,210.57
2020-01-02,89.55,334.43,210.15
2020-01-03,88.7,331.81,209.8
2020-01-06,89.4,333.71,208.43
2020-01-07,88.89,333.39,203.93
2020-01-08,89.52,337.87,204.33
2020-01-09,90.21,340.45,206.15
2020-01-10,89.06,339.81,207.66
2020-01-13,88.52,345.63,209.59
2020-01-14,88.2,344.63,207.73
2020-01-15,89.26,342.94,207.26
2020-01-16,89.26,345.38,208.98
2020-01-17,88.0,349.74,209.2
2020-01-21,87.99,350.0,209.15
2020-01-22,87.21,350.06,209.41
2020-01-23,85.27,351.76,210.68
2020-01-24,83.54,351.37,208.57
2020-01-27,84.02,346.9,206.55
2020-01-28,83.77,354.63,210.24
2020-01-29,83.2,351.66,207.96
2020-01-30,81.78,356.74,208.37
2020-01-31,81.02,351.14,205.21
2020-02-03,82.3,358.0,207.8
2020-02-04,84.36,366.74,212.53
2020-02-05,86.63,365.55,212.22
2020-02-06,87.18,367.46,214.16
2020-02-07,92.29,366.09,211.58
2020-02-10,94.75,370.0,212.55
2020-02-11,96.0,369.28,212.14
2020-02-12,97.79,374.29,211.99
2020-02-13,95.35,374.84,212.4
2020-02-14,94.05,379.67,212.37
2020-02-18,93.61,378.85,213.76
2020-02-19,94.14,383.28,215.92
2020-02-20,94.23,378.96,213.9
2020-02-21,94.96,372.95,211.89
2020-02-24,93.14,357.41,204.36
2020-02-25,89.18,347.8,197.1
2020-02-26,88.41,351.34,195.67
2020-02-27,85.42,337.52,186.44
2020-02-28,85.71,345.12,180.59
2020-03-02,88.69,360.28,189.55
2020-03-03,87.57,348.34,182.22
2020-03-04,91.75,363.85,188.86
2020-03-05,90.61,351.03,182.56
2020-03-06,88.82,336.77,178.75
2020-03-09,85.27,305.79,164.11
2020-03-10,87.53,332.38,174.56
2020-03-11,84.85,315.23,165.11
2020-03-12,78.61,285.0,152.53
2020-03-13,85.37,335.5,166.51
2020-03-16,74.27,286.03,152.54
2020-03-17,73.02,311.81,157.71
2020-03-18,71.03,294.61,151.15
2020-03-19,71.06,307.51,158.5
2020-03-20,68.82,295.34,149.94
2020-03-23,64.5,307.27,143.69
2020-03-24,67.49,310.0,156.85
2020-03-25,67.91,305.91,151.82
2020-03-26,73.83,322.67,171.34
2020-03-27,72.67,305.83,162.88
2020-03-30,75.24,318.39,169.82
2020-03-31,76.19,318.24,163.26
2020-04-01,73.42,301.21,154.68
2020-04-02,75.13,303.96,156.27
2020-04-03,73.37,293.61,152.15
2020-04-06,75.73,319.13,166.05
2020-04-07,75.39,308.93,164.12
2020-04-08,78.56,317.18,171.73
2020-04-09,79.75,318.7,177.92
